BookingID,CarModel,CustomerAge,BookingDate,ReturnDate,City,RentalCost,PaymentMethod
BOOK1000,Ford,62,2023-07-29,2023-06-19,New York,412.09,Credit Card
BOOK1001,Toyota,44,2023-01-19,2023-04-19,Chicago,262.62,Online
BOOK1002,BMW,37,2023-07-15,2023-05-28,New York,497.5,Cash
BOOK1003,Toyota,20,2023-11-22,2023-06-26,Phoenix,244.85,Debit Card
BOOK1004,Toyota,33,2023-04-25,2023-07-09,New York,61.96,Online
BOOK1005,Toyota,56,2023-12-18,2023-06-10,Los Angeles,350.81,Online
BOOK1006,Tesla,61,2023-03-16,2023-10-30,Houston,51.92,Online
BOOK1007,Toyota,46,2023-05-30,2023-12-15,Chicago,147.74,Online
BOOK1008,BMW,32,2023-02-05,2023-03-16,Los Angeles,196.26,Credit Card
BOOK1009,Tesla,47,2023-08-30,2023-12-19,Houston,377.56,Credit Card
BOOK1010,BMW,57,2023-05-31,2023-01-19,Phoenix,262.29,Debit Card
BOOK1011,Tesla,66,2023-03-04,2023-05-21,Phoenix,43.46,Cash
BOOK1012,Honda,18,2023-06-03,2023-04-26,Phoenix,319.92,Cash
BOOK1013,Honda,46,2023-07-07,2023-11-25,New York,223.38,Debit Card
BOOK1014,Honda,47,2023-08-11,2023-08-14,Phoenix,463.26,Cash
BOOK1015,Honda,57,2023-04-03,2023-02-16,Phoenix,264.79,Credit Card
BOOK1016,Tesla,63,2023-01-05,2023-02-08,New York,363.22,Online
BOOK1017,Toyota,49,2023-06-15,2023-07-26,Houston,132.87,Cash
BOOK1018,Ford,27,2023-01-25,2023-01-10,Los Angeles,387.66,Online
BOOK1019,Ford,44,2023-04-08,2023-09-11,Chicago,368.85,Online
BOOK1020,Honda,68,2023-09-25,2023-04-19,Phoenix,454.92,Credit Card
BOOK1021,Toyota,25,2023-05-30,2023-04-09,Phoenix,45.9,Online
BOOK1022,BMW,68,2023-09-09,2023-10-03,Phoenix,240.33,Cash
BOOK1023,Toyota,53,2023-03-25,2023-03-13,New York,349.2,Credit Card
BOOK1024,BMW,59,2023-10-12,2023-02-09,New York,74.73,Debit Card
BOOK1025,Ford,52,2023-06-21,2023-10-26,New York,222.98,Credit Card
BOOK1026,Toyota,53,2023-08-09,2023-04-01,Chicago,472.81,Cash
BOOK1027,Toyota,65,2023-04-19,2023-08-08,Los Angeles,234.89,Credit Card
BOOK1028,Ford,53,2023-01-27,2023-04-18,Phoenix,493.14,Cash
BOOK1029,Toyota,42,2023-09-03,2023-04-07,Houston,56.71,Cash
BOOK1030,BMW,37,2023-02-24,2023-02-02,Phoenix,367.38,Credit Card
BOOK1031,Toyota,69,2023-05-13,2023-05-07,Phoenix,303.08,Cash
BOOK1032,BMW,62,2023-02-21,2023-05-28,Phoenix,265.25,Debit Card
BOOK1033,Honda,34,2023-09-10,2023-10-08,Phoenix,486.3,Cash
BOOK1034,Toyota,40,2023-09-26,2023-01-25,Los Angeles,90.94,Debit Card
BOOK1035,BMW,42,2023-10-25,2023-07-29,Houston,451.12,Debit Card
BOOK1036,Ford,65,2023-03-20,2023-05-01,New York,354.88,Cash
BOOK1037,Honda,66,2023-01-18,2023-10-02,Houston,151.73,Online
BOOK1038,Toyota,48,2023-11-02,2023-05-21,Phoenix,453.78,Debit Card
BOOK1039,BMW,23,2023-09-15,2023-10-25,Houston,231.77,Debit Card
BOOK1040,Toyota,52,2023-12-09,2023-12-10,Phoenix,412.69,Credit Card
BOOK1041,BMW,69,2023-04-17,2023-03-24,Houston,212.75,Debit Card
BOOK1042,Toyota,21,2023-02-16,2023-07-28,Chicago,429.94,Debit Card
BOOK1043,Honda,57,2023-09-03,2023-02-03,Houston,329.22,Debit Card
BOOK1044,Honda,37,2023-03-30,2023-01-25,New York,96.29,Debit Card
BOOK1045,Toyota,58,2023-07-22,2023-03-03,New York,335.34,Online
BOOK1046,Toyota,18,2023-08-28,2023-11-08,Houston,,Debit Card
BOOK1047,Tesla,62,2023-09-25,2023-07-09,Houston,223.6,Cash
BOOK1048,Toyota,43,2023-01-13,2023-03-26,Los Angeles,110.04,Online
BOOK1049,Toyota,51,2023-05-17,2023-08-14,Houston,40.35,Debit Card
BOOK1050,Honda,27,2023-11-11,2023-06-18,New York,129.59,Cash
